관광지명,소재지도로명주소,관광지소개,데이터기준일자,제공기관명
1913송정역시장,광주광역시 광산구 송정로8번길 13,1913년부터 광주광역시 송정역과 함께 명맥을 같이한 100년 역사를 간직한 유서 깊은 전통 시장,2022-01-01,광주광역시
경장각,광주광역시 광산구 용아로 460,경장각은 조선 인조 때의 문신이었던 이신의(李信儀)을 배양하는 곳,2022-01-01,광주광역시
양림역사문화마을,,"도심에 있으면서도 숲이 우거져 풍경이 아름다운 양림동은 광주광역시 5대 부자들이 살았던 곳이기도 하여 전통문화와 서양문화가 결합돼 한옥과 서양식 건물, 선교문화 유적지, 400년 된 노거수 호랑가시나무 등 우리의 전통 문화재가 많이 보존되어 있는 근대역사마을이다.",2022-01-01,광주광역시
부용정,광주광역시 남구 고싸움로 2,고려말 조선초에 활동한 김문발이 지은 정자로 평야가 펼쳐져 있는 평지에 2단으로 대지를 고른 후 건립됨,2022-01-01,광주광역시
고싸움놀이테마공원,광주광역시 남구 고싸움로 2,한국의 대표적인 민속놀이인 고싸움을 체험할 수 있는 테마파크,2022-01-01,광주광역시
광주광역시김치타운,광주광역시 남구 김치로 60,"광주광역시김치타운은 우리나라 대표 음식인 김치의 역사와 문화를 배우고 직접 김치를 만드는 체험을 할 수 있도록 광주광역시 남구에 조성되었다. 김치타운 내에는 직접 보고, 즐기고, 느낄 수 있는 김치박물관과 첨단시설의 김치 HACCP가공공장이 있으며, 여러 종류의 김치를 직접 담가서 맛볼 수 있는 김치 체험장이 있다.",2022-01-01,광주광역시
사직공원전망타워,광주광역시 남구 사직길 49 (사동),광주광역시의 중심에서 동서남북을 모두 조망할 수 있는 곳으로 광주광역시의 야경 명소로 유명한 곳이다.,2022-01-01,광주광역시
자연관광 광주광역시사직공원,광주광역시 남구 사직길 49 (사동),조선 3년에 토지의 신과 곡식의 신에게 제사를 지냈던 사직단을 설치한 것으로 유래된 사직단이 있던 공원,2022-01-01,광주광역시
물빛근린공원,광주광역시 남구 효우로 107,주변 자연경관과 어울리는 시가 있는 문학길로 문학과 함께 산책하는 힐림 쉼터가 조성되어 있다.,2022-01-01,광주광역시
영산강문화관,광주광역시 남구 승촌보길 90,"영산강의 물길을 따라 형성된 남도의 역사와 문화, 생태, 삶의 공간을 느낄 수 있음",2022-01-01,광주광역시
송산근린공원,,송정리 영광통에서 영광방면으로 약 5km남짓을 가다보면 황룡강을 가로지르는 다리가 보인다. 다리를 건너기 직전에 우회전을 하여 박호동 가는 길로 들어서서 200여 미터를 더 가면 커다란 강 한 가운데 떠있는 섬 공원을 볼 수 있다. 이 섬은 전체가 공원이다.,2022-01-01,광주광역시
광주광역시공원,광주광역시 남구 중앙로107번길 15,"광주광역시시의 제1호 공원으로 시민들이 즐겨찾는 휴식공간, 현충각과 광주광역시시립 박물관, 시민관 등이 자리하고 있음",2022-01-01,광주광역시
펭귄마을,광주광역시 남구 천변좌로 446번길 7,"광주광역시천변에 위치한 마을로, 개화기 선교사들의 활동중심지. 펭귄 텃밭은 사람들이 불법으로 쓰레기를 버렷던 곳을 펭긴처럼 뒤뚱거리며 걷는 아저씨가 텃밭처럼 꾸몄다 해서 붙여진 이름이다. 모기도 많고 냄새도 심한 이곳에 오래된 액자와 옛 사진들, 고장 난 시계들이 걸리고 투박하게 쓴 문구들까지 어우러지며 묘한 분위기를 자아낸다.",2022-01-01,광주광역시
빛고을농촌테마공원,광주광역시 남구 포충로 966-15,아이들과 함께 놀기 좋은 곳,2022-01-01,광주광역시
동명동동리단길,,"전남여고에서부터 조선대학교 방향을 이어지는 길과 주변 골목길을 통칭하며, 서울의 경리단길과 거리 모습이 비슷하다 하여 젊은이들 사이에서 동리단길로 불린다.",2022-01-01,광주광역시
양산제(양산호수공원),광주광역시 북구 하서로 311,"각종 생활쓰레기, 악취 등으로 몸살을 앓던 양산제가 지난 2010년 말 생태와 문화가 한데 어우러진 친환경 호수공간으로 변모해 주민들이 즐겨 찾는 도심 속 힐링공간으로 각광받고 있다.",2022-01-01,광주광역시
증심사,광주광역시 동구 증심사길 177,광주광역시지역의 대표적인 불교도량으로 무등산 서쪽 기슭에 자리 잡고 있다.,2022-01-01,광주광역시
어린이문화원,,"어린이문화원은 국립아시아문화전당에서 가장 밝은 곳으로, 국내 최대 어린이 문화시설입니다. 국립아시아문화전당의 어린이문화원에서는 다양한 아시아 문화를 기반으로 한 체험과 교육, 공연이 열립니다. 이곳에서 아이들은 무한한 상상력을 펼치며 세상과의 공감 능력을 배우게 됩니다. 또한 어린이문화원 옥상은 어린이놀이터와 공원이 형성되어 있어서 가족들이 함께 어울릴 수 있는 장소를 제공합니다.",2022-01-01,광주광역시
포충사,광주광역시 남구 포충로 767 (원산동),"1606년 선조가 친히 고경명에게 포충이란 액호를 내리고 뜻을 기리게 하면서 만들어졌다. 포충사는 제봉 고경명 장군을 비롯해 그의 아들 종후, 인후, 유팽로, 안영 등이 함계 모셔신 사액사우이다.",2022-01-01,광주광역시
하정웅미술관,광주광역시 서구 상무대로 1165,"하정웅선생의 숭고한 정신을 기리고, 그가 기능한 미술품을 활용하기 위한 미술관",2022-01-01,광주광역시
광주광역시시립미술관,광주광역시 북구 하서로 52,1992년 개관부터 한국 현대미술의 역사와 자취를 함께하며 문화공간으로 자리잡음,2022-01-01,광주광역시
수완호수공원,광주광역시 광산구 장신로82번길 57,풍영정천 한복판의 문화예술이 공존하는 매력적인 호수공원,2022-01-01,광주광역시
국립아시아문화전당,광주광역시 동구 문화전당로 38,"예로부터 예향의 고장인 광주광역시가 아시아의 과거-현재의 문화예술과 혁신적이고 미래지향적인 콘텐츠가 끊임없이 생성, 교류하는 아시아 문화전당을 통해 아시아의 문화중심 도시로 발돋움 하고 있는 현장이다. 아시아 문화전당은 민주평화교류원, 어린이문화원, 문화창조원, 문화정보원, 예술극장 등 명실상부한 문화예술 거점시설로서의 시설을 갖추고 있으며, 그 내부에 창제작센터, 라이브러리파크 등 혁신적인 공간을 다수 보유하고 있다.",2022-01-01,광주광역시
전통문화관,광주광역시 동구 의재로 222,"남도의 자랑스러운 전통문화를 전수, 보존하는 법고창신의 공간이자 함께 만들고 배우는 창작공방이다.",2022-01-01,광주광역시
광주광역시지산유원지,광주광역시 동구 지호로164번길 14-10,"무등산의 자연을 편안하게 즐기고 체험, 리프트 모노레일 있음",2022-01-01,광주광역시
광주광역시백범기념관,광주광역시 동구 천변우로 599,김구 선생의 독립운동 업적만을 알리고 기리는 것이 아닌 나라를 찾기 위해 희생한 선열들의 뜻과 삶을 알리고 이를 계승하고자 설립된 기념관.,2022-01-01,광주광역시
광주광역시학생독립기념관,광주광역시 서구 학생독립로 30,"학생독립운동 정신 선양을 위해 나라사랑 역사체험학습, 전시안내 자원봉사자 양성, 광주광역시학생독립운동 동지회 지원 등을 비롯한 다채로운 프로그램을 전개",2022-01-01,광주광역시
조선대학교 장미원,광주광역시 동구 필문대로 309,아름답게 핀 장미를 보며 산책할 수 있음,2022-01-01,광주광역시
산동교친수공원,,"넓은 유채꽃밭이 있으며, 도심 속 작은 휴양지를 느낄 수 있음",2022-01-01,광주광역시
푸른길공원,,경정선 광주광역시 구간이 폐선된 이후 폐철도 부지에 조성된 도시공원,2022-01-01,광주광역시
원효사,,원효대사가 창건한 고찰. 호남지방에서 통일신라시대 작품으로는 가장 아름답고 완전하게 보존된 것으로 후불탱화를 부처님 크기에 맞춰 목각탱화로 조성해 벽면에 부착시켜 놓았다.,2022-01-01,광주광역시
문화근린공원,광주광역시 북구 대천로 86,북구에 위치한 산책하기 좋은 공원,2022-01-01,광주광역시
영산강거징이쉼터,,"첨단2지구 영산강 수변공원, 피크닉 즐길 수 있음",2022-01-01,광주광역시
광주광역시천천변공원,,분수쇼나와 아름다운 조명이 펼쳐져 가족과의 나들이나 연인들의 데이트 코스로 일품인 곳임,2022-01-01,광주광역시
전남대학교용지,,전남대학교를 구경할 수 있음,2022-01-01,광주광역시
맥문동숲길,,산책하며 꽃구경을 할 수 있음,2022-01-01,광주광역시
용봉초록습지,,가족과 함께하기 좋은 산책로,2022-01-01,광주광역시
운암제,,중외공원과 운암제를 잇는 무지개다리를 볼 수 있음,2022-01-01,광주광역시
국립5.18민주묘지,광주광역시 북구 민주로 200,"국립5 · 18민주묘지는 5 · 18민주화운동의 정신과 역사적 의미를 확인하는 상징적인 공간이자, 의로운 희생의 가치와 자유와 정의를 갈망하는 오늘을 살아가는 삶이 만나는 공간입니다.",2022-01-01,광주광역시
5.18추모관,광주광역시 북구 민주로 200,"살아있는 역사 교육의 장으로 우리 민족과 세계인의 가슴속에 영원한 민주성지이므로, 뜻 깊은 관광지임",2022-01-01,광주광역시
광주광역시문화예술회관,광주광역시 북구 북문대로 60,"광주광역시문화예술회관은 장르별로 특성화하여 건축된 전문공연예술회관이다. 오페라 및 다양한 장르를 공연할 수 있는 대극장, 가변형 객석의 실험무대가 가능한 소극장 등 2개의 공연장으로 구성되어 있으며, 실험극장 및 일반 미술전시를 겸비한 별관전시실, 운암산의 울창한 숲으로 둘러싸인 원형야외극장, 그밖에 시립예술단체의 연습장, 대극장 로비에 설치된 매점 및 레스토랑 등의 편의시설이 갖추어진 문예회관이다.",2022-01-01,광주광역시
광주광역시기아챔피언스필드,광주광역시 북구 서림로 10,국내 최초 개방형 야구장으로 기아 타이거즈 홈구장으로 사용하고 있음.,2022-01-01,광주광역시
광주광역시민속박물관,광주광역시 북구 서하로 48-25,조선시대부터 근현대에 이르기까지 광주광역시의 근현대 역사를 들여다 볼 수 있는 새로운 창이자 지역의 대표 박물관,2022-01-01,광주광역시
전남대학교박물관,광주광역시 북구 용봉로 77,역사를 되돌아보는 기회,2022-01-01,광주광역시
우치공원 동물원,광주광역시 북구 우치로 677,"사육사들이 직접 적은 사육사노트를 두어 해당 동물에 대한 정보와 상태를 알 수 있고,사육사 체험과 먹이주기 체험 등 등 유아부터 학생들까지 여러 가지 체험을 즐길 수 있음",2022-01-01,광주광역시
녹색에너지체험관 광주광역시전남지역본부,광주광역시 북구 첨단과기로 123,"에너지절약이 왜 필요한지, 생활 속에서 실천할 수 있는 에너지절약은 무엇인지를 쉽게 이해하고 배울 수 있는 체험관",2022-01-01,광주광역시
광주광역시시민의숲,광주광역시 북구 추암로 190,산책하기 좋은 공원,2022-01-01,광주광역시
무등산풍암정,광주광역시 북구 풍암제길 117,무등산을 느낄 수 있음,2022-01-01,광주광역시
중외공원 산책로,광주광역시 북구 하서로 50,드넓은 잔디밭과 함께 다양한 꽃과 수목으로 봄꽃놀이와 가을철 단풍명소로 유명,2022-01-01,광주광역시
광주광역시어린이대공원,광주광역시 북구 하서로 50,놀이동산 시설이 있는 가족 나들이 장소,2022-01-01,광주광역시
5.18자유공원,,"상무신도심 개발에 따라 인근에 1만평규모로 조성된 5 ·18자유공원은 80년대당시 항쟁에 참여한 시민을 연행, 구금·재판하고 수감하였던 군사법정과 영창을 원형으로 복원·재현한 곳임",2022-01-01,광주광역시
전평제근린공원,,"1943년 매월동, 벽진동 농경에 농업용수를 공급하고 재해방질을 위해 축조된 곳으로 도심근교에 방치된 저수지를 1999년부터 2002년까지 국토공원화 시범사업으로 체육시설 및 쉼터를 조성하여 수변경관 및 자연탐방과 함께 가족단위 여가선용의 장소로 적합한 곳이다.",2022-01-01,광주광역시
풍암생활체육공원,,풍암생활체육공원은 1991. 6. 30 ~ 1994. 12 . 31일까지 3년 6개월동안 서구 관내에서 배출된 일반 생활쓰레기와 연탄재를 매립했던 곳으로 심한 악취로 황폐해진 공간을 정비하여 자연이 살아숨쉬는 자연적인 생태공간으로 조성한 공원이다.,2022-01-01,광주광역시
운천저수지,,"1951년 마륵동 농경지에 농업용수를 공급하고 재해방지를 위해 축조된 운천저수지는 주변의 대규모 택지개발(금호,상무지구)로 도시중심에 위치하게 되고, 상류수원 고갈과 오폐수가 유입되어 악취와 해충서식지로 전락하게되어 각종 민원이 유발되던 곳을 95년 차별 사업추진으로 하수와 오폐수 유입을 차단하고 맑은물을 공급한 결과 자정능력이 회복되어 각종 조류가 날아드는 자연생태공원으로 변모하여 현재는 도심 속 명소가 되었다.",2022-01-01,광주광역시
월봉서원,광주광역시 광산구 광곡길 133,"조선전기 기대승을 추모하기 위해 창건한 서원, 광주광역시기념물 제9호로 지정",2022-01-01,광주광역시
용진정사,,일본이 한국을 병탄하자 망국의 한을 달래면서 용진산에 강당을 짓고 후진 양성에 힘쓴 곳으로서 한말 호남 의병활동의 본거지,2022-01-01,광주광역시
황룡친수공원,,선운지구에 위치한 유채꽃을 볼 수 있는 공원,2022-01-01,광주광역시
양산호수공원,광주광역시 북구 하서로 311,초여름에 연분홍빛 연꽃을 즐길 수 있는 공원,2022-01-01,광주광역시
쌍암공원,광주광역시 광산구 첨단중앙로182번길 39,철쭉꽃 숲들과 소나무숲이 있어 상쾌함과 시원함을 더해주는 공원,2022-01-01,광주광역시
대인예술시장,광주광역시 동구 독립로 284-2,다양한 볼거리와 먹거리를 즐길 수 있는 전통 시장,2022-01-01,광주광역시
상무시민공원,,"볼거리가 많고, 온 가족이 운동과 산책을 즐기며 휴식의 기회를 가질 수 있는 공간임",2022-01-01,광주광역시
광주광역시월드컵경기장,광주광역시 서구 금화로 240,"광주광역시월드컵경기장은 4만 3천여명을 동시에 수용할 수 있는 축구전용경기장으로 미디어센터, 선수대기실, 통신 및 의료시설과 최고의 서비스를 가능케 하는 각종 부대시설 등 관람객과 선수를 동시에 만족시키는 최첨단시설을 갖추고 있다.",2022-01-01,광주광역시
평화공원,광주광역시 서구 내방로 102,숲과 물과 빛이 어우러지는 광장,2022-01-01,광주광역시
5.18기념공원,광주광역시 서구 내방로 152,"5.18민주화운동을 기리는 공원으로 추모공간, 광장, 기념탑, 문화회관 등 있음",2022-01-01,광주광역시
무각사,광주광역시 서구 운천로 230,"일주문, 사천왕문, 대웅전, 종각 등 전통사찰의 형태를 여법하게 갖추며 일주문에서 사천왕, 대웅전으로 이어지는 가람 형태는 도심 한복판에 자리해 있으면서도 깊은 산사에 들어선 듯 경건함",2022-01-01,광주광역시
창작농성골,광주광역시 서구 월산로173번길 15-1,"골목마다 벽화를 비롯해 쉼터와 벚나무, 동백나무 등의 묘목이 식재을 띤 명소",2022-01-01,광주광역시
유적근린공원,광주광역시 서구 천변우하로 469,기원후 5세기 후반의 백제 역사를 간직하고 있음,2022-01-01,광주광역시
청춘발산마을,광주광역시 서구 천변좌로108번길 17-13,알록달록한 동네 한 바퀴를 돌아보며 즐기는 문화,2022-01-01,광주광역시
화담사,광주광역시 서구 화운로156번길 17-8,"옛부터 꽃이 많다고(군분)하여 화담이라 불렸으며, 계단으로 내려가는 중간에 동재와 서재를 두고 그 밑에 외인문을 배치한 전형적인 서원 건축양식을 갖추고 있음",2022-01-01,광주광역시
요트올림픽동산지구,부산광역시 해운대구 APEC로 30,360여척의 요트를 계류할  수 있는 요트경기장이 있는 곳으로 요트와 보트 등이 파란 바다와 마린시티의 마천루를 배경으로 어우러져 이국적인 풍경을 자아내는 곳이다. 각종 국제대회는 물론 해양스포츠와 국제영화제를 비롯한 다양한 문화행사가 개최된다,2022-01-01,부산광역시 해운대구
동백섬,부산광역시 해운대구 동백로 116,해운대해수욕장 남쪽 끝에 위치한 동백섬은 율지와 연계된 육계도로 동백섬의 자연 그대롱를 공원으로 조성한 곳으로 2005년 APEC 정상회의 장소인 누리마루 APEC하우스가 자리해 있다.,2022-01-01,부산광역시 해운대구
해운대해수욕장,부산광역시 해운대구 해운대해변로 264,6월부터 9월까지 해수욕장을 개장하여 해수욕을 즐길 수 있다. 수심이 얕고 조수의 변화가 심하지 않아 해마다 천만 명이 넘는 피서색이 찾는다. 또한 매년 해수욕장 개장에 맞춰 다양한 행사와 축제가 개최된다,2022-01-01,부산광역시 해운대구
달맞이동산지구,부산광역시 해운대구 달맞이길 190,"벚나무와 송림이 울창하게 들어찬 오솔길로 드라이브 코스로 유명하다. 달맞이 고개 일대에서는 다양한 예술작품을 만날 수 있고, 특히 보름날 달빛에 어우러진 바다 정취는 데이트 코스로 유명하다.",2022-01-01,부산광역시 해운대구
당항포관광지,경상남도 고성군 회화면 당항만로 1116,당항포관광지는 임지왜란 당시 충무공 이순신 장군의 대첩지로서 다목적 관광지,2021-12-29,경상남도 고성군
용호 Sea-Side 관광지,부산광역시 남구 용호동 산 205번지,"천혜의 자연경관을 가지고 있고, 인근 오륙도 스카이워그 등 기존의 관광 인프라가 구축",2021-12-23,부산광역시 남구
장도포대지,,인천광역시 문화재자료 제19호로 조선시대인 1877년 일본이 서해안 개항지를 물색하자 고종이 어영대장 신정희로 하여금 설치하였음,2022-11-25,인천광역시 남동구
소래역사관,인천광역시 남동구 아암대로 1605(논현동),소래의 역사와 문화 그리고 아름다운 옛모습을 보존하고자 2012년 6월에 개관한 남동구 최초의 공립박물관,2022-11-25,인천광역시 남동구
불회사,전라남도 나주시 다도면 다도로 1224-142,사찰,2022-11-30,전라남도 나주시
금성관,전라남도 나주시 금성관길 8,시도유형문화재,2022-11-30,전라남도 나주시
도래마을(홍기옥 가옥),전라남도 나주시 다도면 동력길 16,중요민속문화재,2022-11-30,전라남도 나주시
정수루,전라남도 나주시 금성관길 13-20,전라남도문화재자료,2022-11-30,전라남도 나주시
나주향교,전라남도 나주시 향교길 38,시도유형문화재,2022-11-30,전라남도 나주시
완사천,전라남도 나주시 완사천길 14,시도기념물,2022-11-30,전라남도 나주시
목사내아,전라남도 나주시 금성관길 13-8,전라남도문화재자료,2022-11-30,전라남도 나주시
영모정,전라남도 나주시 다시면 회진길 14-8,시도기념물,2022-11-30,전라남도 나주시
남고문,,사적,2022-11-30,전라남도 나주시
함평엑스포공원,전라남도 함평군 함평읍 곤재로 27,아시아생태문화관광지,2022-11-09,전라남도 함평군
일강김철선생기념관,전라남도 함평군 신광면 일강로 873-12,독립운동가 김철선생의 애국정신을 재조명하는 교육의 장,2022-11-09,전라남도 함평군
꽃무릇공원,전라남도 함평군 해보면 용천사길 209,"한국의 백경중 일경에 속하는 40여만평의 꽃무릇과 나비, 꽃무릇공원을 배경으로 매년 9월 꽃무릇큰잔치가 열리고 있습니다",2022-11-09,전라남도 함평군
함평자동차극장,전라남도 함평군 함평읍 함장로 1162,최신 영화를 자동차에서 편하게 관람하실 수 있습니다,2022-11-09,전라남도 함평군
구문소 관광지,강원도 태백시 동태백로11(동점동),"천연기념물인 구문소와 접목되어 자연환경적 특성을 부각하고 지질학습 및 화석 산출지의 탐방자원화, 체류형 관광시설 도입",2022-11-02,강원도 태백시
"목포근대역사관 1관 (구, 일본영사관)",목포시 영산로 29번길 6,"목포 최초의 서구적 근대 건축물로 건립당시의 내·외관을 거의 그대로 유지하고 있으며 목포 개항 이후 1900년 12월 일본영사관으로 지어져 광복 이후 목포시청, 시립도서관, 문화원으로 사용하다가 현재는 목포 근대역사관 1관으로 운영중에 있다",2021-10-28,전라남도 목포시
"목포근대역사관 2관 (구,동양척식주식회사)",목포시 번화로 18,구 동양척식주식회사 목포지점이었던 근대역사관2관은 1920년 6월에 건립된 일제시대 건축물로 1999년 11월 20일 전라남도 기념물 제174호로 지정.동양척식주식회사 건물 복원기념으로 사진이 전시되고 있다 2층건물에는 주요 근대역사자료와 관련한 상설전시중이다.,2021-10-28,전라남도 목포시
성옥기념관,목포시 영산로 11,"조선내화(주)창업자인 성옥 이훈동 선생의 미수를 기리기 위해 자녀들이 건립한 문화공간으로 선생이 수집한 근 · 현대 작품, 다양한 고미술작품과 도자기 등을 감상 할 수 있다.",2021-10-28,전라남도 목포시
구 동본원사 목포별원,목포시 영산로 75번길 5,동본원사는 목포에 들어선 일본 첫 불교사원으로 정식명칭은 ‘진종 대곡파 동본원사’이다. 동본원사 목포별원은 1898년 4월에 세워졌으며 목포심상고등학교 설립 인가를 받아 목포 내에서 일본인 소학교로 최초·정식 운영되기도 했다. 해방 이후 정광사의 관리를 받다가 1957년부터 목포중앙교회로 사용하게 되어 사찰이 교회가 되는 이색적인 약력을 가지게 되었다. 현재는 각종 문화행사 및 전시회 공간으로 활용되고 있다.,2021-10-28,전라남도 목포시
염선재,충청남도 계룡시 사계로 5-16(금암동),사계 김장생 선생의 계배 순천김씨의 재실,2019-06-24,충청남도 계룡시
유달산,목포시 유달로 180,노령산맥의 맨 마지막 봉우리이자 다도해로 이어지는서남단의 땅 끝인 산 해발 228미터 기암괴석으로 이루어진 유달산은 노령산맥의 맨 마지막 봉우리이다. 정상에 올라 서면 목포 시내가 한눈에 내려다보이며 푸른 다도해의 경관이 시원스레 펼쳐져 있고 그 사이를 오고가는 크고 작은 선박들의 모습이 한폭의 동양화를 연상시킨다.,2021-10-28,전라남도 목포시
서산동 시화골목,목포시 해안로127번길 14-2,지역의 시인과 화가 그리고 주민들이 참여하여 생활적인 시와 벽화를 구성해 놓은 곳이다.개발되지 않은 1970 ~ 80 년대 해안가 마을의 골목길을 보존해 당시의 생활적 정서를 엿볼 수 있는 대표적인 레트로 공간이다. 초입에 1987의 촬영지 연희네 슈퍼가 있어 조화를 이루고 있다,2021-10-28,전라남도 목포시
연희네슈퍼(영화 1987 촬영지),목포시 해안로127번길 14-2,영화 1987의 주인공 연희가 살던 곳이곳의 시간은 1987년이다. 개발되지 않은 배경에 1987년을 그대로 옮겨놓은 연희네 슈퍼는 단순한 영화세트장이 아니다. 각자의 1987년을 떠올릴 수 있는 공간이다. 문득 시간을 돌아보고 싶거든 연희네 슈퍼로 가자. 그곳에 나의 1987년이 있고 나의 연희가 있다.,2021-10-28,전라남도 목포시
고래불관광지,경상북도 영덕군 병곡면 병곡리 72-8,명사20리 라고 불리는 8km에 이르는 넓고 긴 양질의 백사장과 빼어난 해송림 등 우수한 자연자원을 보유한 관광지,2022-08-24,경상북도 영덕군
소래포구,인천광역시 남동구 포구로 2-9(논현동),실제 어선이 드나드는 수도권 유일의 재래포구,2022-11-25,인천광역시 남동구
소래습지생태공원,인천광역시 남동구 소래로 154번길 77(논현동),갯벌과 옛 염전지역을 다양한 생물군락지와 철새도래지로 복원시킨 생태공원,2022-11-25,인천광역시 남동구
소래철교,인천광역시 남동구 포구로 2-9(논현동),수인선 협궤열차가 다니던 철로교량으로 길이 126미터의 소래철교는 1994년 열차운행이 중단된 후 통행로로 이용,2022-11-25,인천광역시 남동구
국악의 성지,전라북도 남원시 운봉읍 비전길 69,"민족의 영산 지리산 자락 운봉에 위치하고 있는 국악의 성지는 우리 민족의 전통과 혼이 담긴 국악의 본 고장이요, 성지임을 널리 알리기 위해 국악을 사랑하는 모든 분들의 염원을 모아 조성하였다.",2022-11-23,전라북도 남원시
지리산허브밸리,전라북도 남원시 운봉읍 바래봉길 214,"국내 최대의 철쭉 군락지를 보듬고 있는 지리산 바래봉해발 600m 지역인 남원시 운봉읍 용산리 일대에 자리하고 있으며,2005년 정부로부터 지리산 웰빙 허브산업특구로 지정받은 지역입니다.지리산의 자연 속에서 허브의 모든 것을 즐길 수 있는 지리산허브밸리는대한민국 허브산업의 중심지입니다.",2022-11-23,전라북도 남원시
간현관광지,강원도 원주시 지정면 소금산길 26,섬강과 삼산천 강물이 합수되는 지점에 위치하고 있어 빼어난 자연경관과 소금산 등반 등을 할 수 있음,2022-11-23,강원도 원주시
문경새재 도립공원,경상북도 문경시 문경읍 새재로 932,"문경새재는 새도 날아서 넘기 힘든 고개라는 뜻으로, 조령(鳥嶺)이라고도 한다. 풀이 우거진 고개[草岾] 또는 하늘재와 이우리재[伊火峴] 사이에 있는 고개라는 뜻에서 새재로 했다는 설과 새로[新] 생긴 고개라는 뜻에서 새재로 지었다는 설도 전해진다.1966년 문경관문이 사적 147호로 지정된 뒤, 1974년에는 주흘산(1,106m)과 조령관문 일원이 경상북도지방기념물 18호로 지정되었다. 1979년 경상북도 제1호 국민관광지, 1982년 문화재보호구역으로 각각 지정되었다. 1997년 문경새재박물관을 개관한 데 이어, 2000년과 2002년에 각각 KBS 촬영장과 문경새재 야외공연장을 개장하였다.",2022-10-06,경상북도 문경시
문경 에코랄라(석탄박물관 포함),경상북도 문경시 가은읍 왕능길 112,백두대간 생태자원이라는 핵심 콘텐츠와 친환경 녹색문화의 중심 문경에서 영상문화 콘텐츠를 결합한 생태 녹색 에너지환경 테마의 휴양문화공간으로 조성되어 모든 연령층이 함께 즐길 수 있는 문화 콘텐츠 테마파크,2022-10-06,경상북도 문경시
문경 철로자전거(진남역),경상북도 문경시 마성면 진남1길 155,"전국 최초의 철로자전거, 영화의 촬영지로 쓰여도 좋을 만큼 예쁜 진남역을 출발해 진남교반의 절경을 감상하며 불정역까지 갔다가 돌아오는 코스",2022-10-06,경상북도 문경시
무지개다리,,"해상보도교량(L=300m, B=4m)",2022-10-24,전라남도 광양시
춤추는 바다분수,목포시 평화로 82,"목포춤추는바다분수는 매년 4월부터 11월까지 8개월간 목포 평화광장 앞바다에서 음악과 분수, 워터스크린, 레이저, 빔프로 젝트를 이용한 미디어 아트 작품을 선보이고 있다. 목포춤추는바다분수는 수반길이 150m, 높이 13.5m, 최대분사 높이 70m의 세계최초 초대형 부유식 바다음악분수이다.이에 더해 2021년 10월부터는 바다분수 앞에 설치한 해상무대에서 불꽃과 바다분수가 어우러진 환상적인 해상공연을 펼칠 예정이다.",2021-10-28,전라남도 목포시
목포해상케이블카,목포시 해양대학로 240,"155m의 높이에서 스릴넘치는 아찔한 체험을...국내 최장구간 3.23km의 해상케이블카로 북항에서 고하도까지 이어진다.목포항과 삼학도를 비롯한 목포 원도심이 한눈에 펼쳐지고 보석처럼 빛나는 다도해와목포대교, 고하도 등을 조망할 수 있다.",2021-10-28,전라남도 목포시
삼학도크루즈,목포시 삼학로 92번길 104,"삼학도 계류장을 출발하여 해상케이블카타워 ? 인어동상 ? 목포대교로 간다.잔잔한 목포 앞바다를 배를 타고 노니는것은 또 다른 경험이다. 오른쪽으로 높이오른 유달산과 목포대교의 일몰, 끝없이펼쳐진 다도해 그리고 고하도의 해안을감상할 수 있다.",2021-10-28,전라남도 목포시
김대중노벨평화상기념관,목포시 삼학로 92번길 68,"김대중 前대통령의 업적 및 걸어온 길을 살펴볼 수 있는 곳이다. 평화의 메시지 보내기, 노르웨이 오슬로 시상식장 체험, 노벨평화상 단상 포토존 및 대통령 집무실을 그대로 옮겨놓은 집무실 체험공간에서 대통령이 되어보는 체험을 할 수 있다",2021-10-28,전라남도 목포시
목포자연사박물관,목포시 남농로 135,"지구 46억년 자연사를 볼 수 있는 곳으로 다양한 생명체와 관람객이 공존하는 증강현실 사진관 체험,  박물관에 잠든 공룡알 화석을 부화시키는 게임형 AR 체험, 수생 생물이 살고 있는 연못 생태계 위를 거니는 콘텐츠등 다양한 VR, AR콘텐츠와 영상쇼를 제공한다",2021-10-28,전라남도 목포시
도림사,전라남도 곡성군 곡성읍 도림로 175,숲과 계곡이 아름다운 청정도량,2021-09-07,전라남도 곡성군
갓바위,목포시 남농로 135,"갓바위는 두 사람이 나란히 삿갓을 쓰고 서 있는 모습의 바위로 관광객들이 즐겨찾는 명소이며, 예전에는 배를 타고 나가야만 볼 수 있었던 갓바위를 해상에서 직접 조망할 수 있는 보행교를 바다위에 설치하였다.",2021-10-28,전라남도 목포시
인천가스과학관,인천광역시 연수구 인천신항대로960,"옥외조형물 5종, 실내전시물 23개코너, 크린타워",2021-10-25,인천광역시 연수구
인천상륙작전기념관,인천광역시 연수구 청량로160번길 26,"전시관, 야외전시장, 야외공연장, 영상실, 휴게실, 전망대, 소공원 등",2021-10-25,인천광역시 연수구
컴팩스마트시티,인천광역시 연수구 인천타워대로 238,"고대 및 근대 전시관, 인천 모형관, IFEZ모형관",2021-10-25,인천광역시 연수구
가천박물관,인천광역시 연수구 청량로102번길 40-9,"인천지역 유일한 국보를 포함한 총소장품 18,382점",2021-10-25,인천광역시 연수구
